ismabs       31   0.01    1.e6      ismabs     mul  0
H       10^22  0.1     0.    0.    1E5   1E6    1E-3
He+1    10^16  0.     0.    0.    1E5   1E6   -0.01
C+0    10^16  33.1     0.    0.    1E5   1E6    1E-3
C+1    10^16  0.     0.    0.    1E5   1E6    -0.01
C+2    10^16  0.     0.    0.    1E5   1E6    -0.01
N+0    10^16  8.32     0.    0.    1E5   1E6    1E-3
N+1    10^16  0.     0.    0.    1E5   1E6    -0.01
N+2    10^16  0.     0.    0.    1E5   1E6    -0.01
O+0    10^16  67.6     0.    0.    1E5   1E6    1E-3
O+1    10^16  0.     0.    0.    1E5   1E6    -0.01
O+2    10^16  0.     0.    0.    1E5   1E6    -0.01
Ne+0    10^16  12.     0.    0.    1E5   1E6    1E-3
Ne+1    10^16  0.     0.    0.    1E5   1E6   -0.01
Ne+2    10^16  0.     0.    0.    1E5   1E6    -0.01
Mg+0    10^16  3.8     0.    0.    1E5   1E6    1E-3
Mg+1    10^16  0.     0.    0.    1E5   1E6    -0.01
Mg+2    10^16  0.     0.    0.    1E5   1E6   -0.01
Si+0    10^16  3.35    0.    0.    1E5   1E6    1E-3
Si+1    10^16  0.     0.    0.    1E5   1E6   -0.01
Si+2    10^16  0.     0.    0.    1E5   1E6   -0.01
S+0    10^16  2.14     0.    0.    1E5   1E6    1E-3
S+1    10^16  0.     0.    0.    1E5   1E6    -0.01
S+2    10^16  0.     0.    0.    1E5   1E6    -0.01
Ar+0    10^16  0.25     0.    0.    1E5   1E6    1E-3
Ar+1    10^16  0.     0.    0.    1E5   1E6   -0.01
Ar+2    10^16  0.     0.    0.    1E5   1E6   -0.01
Ca+0    10^16  0.22     0.    0.    1E5   1E6    1E-3
Ca+1    10^16  0.     0.    0.    1E5   1E6    -0.01
Ca+2    10^16  0.     0.    0.    1E5   1E6    -0.01
Fe+0    10^16  3.16     0.    0.    1E5   1E6    1E-3
redshift  " "    0.0    -1.0  0.0  10.   10.    -0.01
